latitude,longitude,year,month,Enterococcus Bacteria (MPN/100mL) - A2LA Lab,Enterococcus Bacteria (MPN/100mL) - BWB Lab
39.283701,-76.603718,2015,4,4426.374581699673,
39.283701,-76.603718,2015,5,326.0943915603738,
39.283701,-76.603718,2015,6,17120.017873405657,
39.283701,-76.603718,2015,7,3451.4528670696423,
39.283701,-76.603718,2015,8,4870.86338840286,
39.283701,-76.603718,2015,9,41246.454006404194,
39.283701,-76.603718,2015,10,5068.978029298245,
39.283701,-76.603718,2015,11,216.7595819582949,
39.283701,-76.603718,2015,12,770.6777867152158,
39.283701,-76.603718,2016,4,385.6035045625161,
39.283701,-76.603718,2016,5,536.0875126947187,
39.283701,-76.603718,2016,6,1500.3963169656906,
39.283701,-76.603718,2016,7,3089.2210340503557,
39.283701,-76.603718,2016,8,110.37253505073676,
39.283701,-76.603718,2016,9,344.08354366919156,
39.283701,-76.603718,2016,10,57.75354482563343,
39.283701,-76.603718,2016,11,-46.317792130464255,
39.283701,-76.603718,2016,12,-1495.0579965558975,
39.283701,-76.603718,2017,4,-511.91401739871037,
39.283701,-76.603718,2017,5,1611.7657736512408,
39.283701,-76.603718,2017,6,-382.6702494611307,
39.283701,-76.603718,2017,7,958.0884584733683,
39.283701,-76.603718,2017,8,-129.14500612564538,
39.283701,-76.603718,2017,9,132.06441616682113,
39.283701,-76.603718,2017,10,21.123259768897775,
39.283701,-76.603718,2017,11,-2.823906282704486,
39.283701,-76.603718,2017,12,-148.1533237554169,
39.283701,-76.603718,2018,4,31.994414619944248,
39.283701,-76.603718,2018,5,27.697806089205375,
39.283701,-76.603718,2018,6,70.79507011551773,
39.283701,-76.603718,2018,7,-6.944470909110451,
39.283701,-76.603718,2018,8,51.19034394050622,
39.283701,-76.603718,2018,9,104.07100142395089,
39.283701,-76.603718,2018,10,230.48550122050912,
39.283701,-76.603718,2018,11,882.237326233542,
39.283701,-76.603718,2018,12,1192.8549773599132,
39.283701,-76.603718,2019,4,76.67769193207143,
39.283701,-76.603718,2019,5,352.8005276249713,
39.283701,-76.603718,2019,6,900.9680113341274,1565.0
39.283701,-76.603718,2019,7,-12.490113057432309,52.0
39.283701,-76.603718,2019,8,763.2112591939416,3381.5
39.283701,-76.603718,2019,9,-434.6659200012274,
39.283701,-76.603718,2019,10,903.7269774219836,959.0
39.283701,-76.603718,2019,11,-508.77483240943405,52.0
39.283701,-76.603718,2019,12,-1633.2494182007617,
39.283701,-76.603718,2020,4,-530.6682958580393,
39.283701,-76.603718,2020,5,-55.548387338197976,10.0
39.283701,-76.603718,2020,6,258.55262083096636,153.5
39.283701,-76.603718,2020,7,921.2928838315808,5743.5
39.283701,-76.603718,2020,8,2352.5359269042483,6819.666666666667
39.283701,-76.603718,2020,9,1411.4796837124297,2603.0
